ID,proper,dist,absmag,ci,rarad,decrad,H_1,H_2,b,l,cos(l-33deg),sin(l/33deg),rad
57,,29.8686,5.894,0.863,0.002935397004,-1.216074996,,,-0.8224405761,2.039846582,0.1067459754,-0.6765469774,-1.41430583
169,,15.328,8.313,1.39,0.009346676277,-1.191724239,,,-0.8464970592,2.033265547,0.113287049,-0.6583450929,-1.400386728
171,,12.1699,5.374,0.69,0.00946108172,0.4726745358,,,-0.6002893488,1.926263923,0.2187491636,0.8051874592,1.305524123
263,,29.2056,9.713,1.473,0.0144718918,0.08180232781,,,-0.9790671375,1.785519296,0.3534691149,0.5217891229,0.9753876811
375,,28.9687,6.77,,0.02037835278,0.5981480705,,,-0.4793963567,1.966975593,0.1788532004,0.8729669098,1.368713179
400,,26.3922,5.713,0.755,0.02154763926,0.406131646,,,-0.6676199299,1.921597052,0.2233006098,0.7654683824,1.286955266
428,,11.2511,9.694,1.472,0.02259241787,0.7991263469,,,-0.2821266536,2.008511381,0.1378446361,0.9512968178,1.426896069
435,,15.8881,7.485,1.076,0.02311109966,-1.183902029,,,-0.8553998409,2.037656901,0.1089228877,-0.652014177,-1.405268852
442,,4.3399,10.373,1.462,0.02353139199,-0.6520089932,,,-1.334238338,1.451238567,0.640813729,-0.1799156922,-0.2737145117
472,,11.3071,7.933,1.41,0.02478294978,0.7995716487,,,-0.2819547381,2.010157897,0.1362136519,0.9515609196,1.428614646
517,,21.4777,4.32,0.687,0.02732042531,1.019913391,,,-0.0650250738,2.049488643,0.0971541923,0.9931659543,1.473283861
521,,25.7136,3.649,0.519,0.0275615651,-0.8565236643,,,-1.165783198,1.834208555,0.3075220339,-0.3749364713,-0.883860471
522,,16.7084,11.055,1.55,0.02756286907,-1.149134174,,,-0.8894385081,2.026306495,0.1201985017,-0.6252817701,-1.380882056
543,,13.6705,5.391,0.752,0.02885262851,0.5065207576,,,-0.5706941928,1.954723733,0.1908937841,0.8260510852,1.343691066
668,,27.4424,4.848,0.624,0.0360965287,-0.2587361918,,,-1.296485428,1.465009137,0.6301816894,0.2103269995,0.3221310198
676,Alpheratz,29.7442,-0.297,-0.038,0.03659716271,0.5077238185,,,-0.5707982403,1.962893842,0.1828676353,0.8272806999,1.353247901
685,,21.7486,9.043,1.46,0.03689060534,0.3041114012,,,-0.7703339202,1.910895404,0.2337190517,0.6978014854,1.247603792
721,,30.2847,6.164,0.885,0.03905755407,1.159887564,,,0.07229074271,2.077187908,0.06955222024,0.9949727991,1.501006216
736,,23.4467,9.88,1.493,0.03958338197,-0.47337062,,,-1.416059226,0.5873940989,0.999935088,-0.001756024478,-0.001756136667
744,Caph,16.7842,1.155,0.38,0.04002585283,1.032358404,,,-0.05378704787,2.057983999,0.08869562072,0.994618302,1.481856052
895,,25.5428,8.824,1.418,0.04833183689,-0.1009493146,,,-1.162477701,1.721875867,0.412248316,0.3617562025,0.7202555576
908,,18.7477,3.525,0.487,0.04914985714,-0.2699671345,,,-1.312916887,1.479693064,0.6187128598,0.2003564962,0.3131714246
914,,28.082,7.258,1.254,0.0495253735,1.018398151,,,-0.06832702811,2.06077495,0.08591532768,0.9939776867,1.484574754
948,,21.2766,3.6,0.459,0.05119535261,-0.6131886116,,,-1.377055809,1.389626194,0.6868674997,-0.1399280255,-0.2009690418
972,,26.3644,6.625,1.045,0.05265101756,0.4729659634,,,-0.6075339598,1.972143686,0.1737660732,0.8085674445,1.359109923
1004,,27.9408,9.439,1.48,0.0547963087,0.3789709743,,,-0.700371302,1.953432848,0.1921607705,0.7503533812,1.320090695
1029,,20.1898,5.694,0.775,0.05601857057,-1.010765713,,,-1.026431806,1.985109894,0.1609828719,-0.511120036,-1.265670992
1066,,20.0361,10.981,1.4,0.05781814342,1.209982341,,,0.1208061887,2.091587858,0.05518042766,0.9911993064,1.515183366
1081,,28.1849,8.52,1.444,0.05883998879,-0.6427821094,,,-1.36028645,1.515120777,0.5904978205,-0.168637746,-0.2781807936
1090,,19.5886,9.68,1.556,0.05948348278,1.407883488,,,0.3166796455,2.120590823,0.02620250417,0.9499483845,1.543220237
1240,,4.9868,13.001,1.75,0.06749275927,-0.2815880592,,,-1.332419916,1.512846379,0.5923318203,0.1902447336,0.3107723567
1276,,22.7842,9.792,1.647,0.06995910102,-0.8423107669,,,-1.189566192,1.887752246,0.2561566436,-0.3596488092,-0.9519020534
1291,,17.4978,5.375,0.749,0.07064905428,-1.393666029,,,-0.6529154494,2.1151853,0.03160576292,-0.7939191975,-1.531007539
1294,,16.3079,10.728,1.485,0.07087536714,0.3466304043,,,-0.7348616052,1.96547482,0.1803295727,0.7297606391,1.328541547
1320,,22.2025,10.648,1.53,0.07246496175,-0.8773597441,,,-1.15696367,1.921277959,0.2236116341,-0.391939014,-1.052330422
1346,,22.5989,5.07,0.655,0.07372384413,-0.9189358991,,,-1.117488224,1.952425056,0.1931496835,-0.4296951681,-1.148354977
1365,,15.0038,8.109,1.37,0.07463226027,0.7146825746,,,-0.3713678217,2.034271325,0.1122876895,0.9259387006,1.450116572
1383,,23.2019,9.712,1.505,0.07565023856,0.5093395473,,,-0.5748580328,2.003242171,0.1430616081,0.8306365941,1.40023836
1391,,15.186,5.753,0.589,0.07596162416,0.1549244551,,,-0.9241729357,1.919835619,0.225017218,0.5870437874,1.204763922
1441,,27.2183,4.336,0.599,0.07845723237,-0.2348452255,,,-1.297018842,1.640794586,0.4846838954,0.2364899048,0.4539418881
1459,,16.3372,9.814,1.479,0.07974617243,0.1780721458,,,-0.9022113823,1.933272438,0.2119050701,0.6057989834,1.234304714
1472,,3.5873,10.316,1.56,0.08015620544,0.7683454903,,,-0.318669781,2.045875021,0.1007500768,0.9448209637,1.464563723
1496,,23.245,4.638,0.674,0.08158433964,-0.1405513891,,,-1.211139997,1.767411552,0.3703490615,0.3269261608,0.7232033579
1529,,21.0837,8.28,1.318,0.08330763187,-0.1739195084,,,-1.243046533,1.737957539,0.3975440875,0.2953823054,0.6390174589
1543,,29.0107,10.147,,0.08415983507,-0.3474696608,,,-1.39469079,1.381440228,0.6927938377,0.1263405825,0.1803816991
1594,,24.7954,4.998,0.64,0.08729780428,0.6671939382,,,-0.4197119172,2.038214266,0.1083688215,0.9078282776,1.451987027
1595,,8.5866,4.561,0.576,0.08747810174,-1.132278698,,,-0.9114091173,2.059498053,0.08718743326,-0.6102996861,-1.42889644
1604,,23.1965,9.843,1.49,0.08787544392,-0.2977772409,,,-1.356557759,1.547704117,0.5638930089,0.1755781151,0.3018530487
1692,,17.1321,9.241,1.475,0.09305530379,-0.7984256359,,,-1.236189715,1.888372285,0.2555572428,-0.3174928288,-0.8930608274
1716,,19.305,10.782,1.537,0.09434556386,-0.8044678051,,,-1.230755384,1.896801122,0.247399313,-0.3231575804,-0.9174055113
1730,,17.9791,9.886,1.485,0.09570494548,-0.5481393722,,,-1.446336394,1.204745131,0.8087661716,-0.07300982905,-0.09002907271
1764,,28.8767,5.997,0.888,0.09770905405,-0.4718074241,,,-1.467553551,0.6074520823,0.999505424,0.00324090026,0.003242492561
1799,,20.8638,4.793,0.659,0.09975886941,-0.2130948946,,,-1.285405071,1.741381052,0.3944004061,0.2587114773,0.5805546639
1833,,22.168,7.011,1.075,0.1015173328,-0.5788825219,,,-1.4308971,1.410582506,0.6714871107,-0.1033297691,-0.1526843303
1838,,19.6773,10.4,1.516,0.1016900505,-0.8882656786,,,-1.151631508,1.972828645,0.1730914936,-0.4008543907,-1.163174747
1856,,19.2271,9.89,1.462,0.1025774204,1.347207284,,,0.2554602334,2.121400511,0.02539308653,0.9672351097,1.544549084
1931,,18.2249,6.617,0.94,0.1066022785,-0.471706158,,,-1.475437147,0.6153652524,0.9992252885,0.003747183631,0.003750071288
1949,,27.2331,5.095,0.681,0.1078076631,-0.9421985038,,,-1.099916733,2.009487132,0.1368781347,-0.4494003346,-1.275143458
2016,,7.4588,3.457,0.618,0.1120281101,-1.348340964,,,-0.6989316417,2.117566375,0.02922579008,-0.7652029986,-1.53262137
2069,,23.8095,2.046,0.175,0.1143320176,-0.7623568403,,,-1.275179997,1.898193171,0.2460502984,-0.2823731751,-0.8540284047
2076,Ankaa,25.974,0.327,1.083,0.114682903,-0.7383786688,,,-1.298028928,1.872220561,0.2711386187,-0.2593060021,-0.7630948841
2114,,16.4772,9.436,1.459,0.1172903922,1.224216121,,,0.1326265634,2.113832981,0.03295737696,0.9906795104,1.537541145
2420,,27.0856,8.466,1.359,0.1349162197,1.280562083,,,0.1883626682,2.123891849,0.02290247493,0.9820544867,1.547479571
2534,,24.9688,7.663,1.367,0.1407204309,-1.101150188,,,-0.9456167258,2.090449821,0.05631669401,-0.5843141068,-1.474712254
2547,,10.0654,10.256,1.52,0.1416499254,1.173483805,,,0.08137601142,2.118879615,0.02791308584,0.9963024425,1.542786975
2705,,25.4842,3.539,0.472,0.1503708685,-0.9140828601,,,-1.131952195,2.05586365,0.09080741196,-0.423137948,-1.359397988
2709,,22.9358,7.467,0.57,0.1505877272,-0.07928400184,,,-1.167779162,1.986021868,0.1600827259,0.3871376479,1.178703576
2736,,28.9017,5.715,0.87,0.1527819234,0.7451643906,,,-0.346551892,2.099273884,0.04750455733,0.9394876145,1.520275029
2738,,29.2398,6.22,0.854,0.1528737508,-1.111689694,,,-0.9356788502,2.101440673,0.04534010502,-0.5926619714,-1.494442581
2756,,21.254,3.563,0.567,0.1537983223,-0.0627070001,,,-1.151794353,1.999627574,0.146638082,0.4024510118,1.221384085
2784,,28.7853,5.154,0.726,0.1552059681,-0.6937036657,,,-1.349520439,1.940850026,0.2044935548,-0.2148366245,-0.8100588566
2935,,15.4012,4.632,0.715,0.1629422368,-0.4322703575,,,-1.506427458,1.350250822,0.7149450456,0.04497439481,0.06282330605
3002,,23.6967,8.607,1.424,0.1669202905,0.9133673251,,,-0.1790316501,2.117807409,0.02898485738,0.9836031609,1.541336812
3087,,11.0595,5.661,0.85,0.1717568099,0.3708907108,,,-0.7211438252,2.094849811,0.05192315694,0.7500379113,1.501679222
3137,,23.9866,9.51,1.476,0.174439264,-0.7723643629,,,-1.274552319,2.050562824,0.09608503687,-0.2905791718,-1.251447098
3163,,24.9563,3.904,0.564,0.1763634299,-1.0376786,,,-1.010324915,2.111186581,0.0356022205,-0.5312485409,-1.503880256
3178,,28.885,3.837,0.718,0.1769163532,-0.4154734648,,,-1.500235678,1.650593305,0.476089929,0.06199931781,0.1294973051
3196,,26.5041,4.903,0.62,0.1779859551,-0.1262327944,,,-1.217613201,2.044462455,0.1021553553,0.3440766884,1.282188697
3198,,17.328,6.166,0.937,0.1781112448,0.701398492,,,-0.3911391277,2.117463032,0.02932908847,0.9240776764,1.539068208
3254,,19.5274,9.127,1.432,0.1811152869,-0.5868767368,,,-1.458186915,1.903656492,0.2407512901,-0.1090663618,-0.4253666985
3355,,23.3046,8.533,1.46,0.1867659702,0.620443319,,,-0.4722643391,2.122270484,0.02452338408,0.8902726911,1.543257366
3371,,28.9268,9.243,1.44,0.1873858054,0.3954849427,,,-0.6971474636,2.115228744,0.03156234054,0.7662947577,1.529631344
3411,,20.5719,7.164,1.13,0.1900142665,0.5906991267,,,-0.5020666282,2.124439084,0.02235538003,0.8763708232,1.545292816
3413,Diphda,29.5334,-0.312,1.019,0.1901946422,-0.3139254704,,,-1.405512156,2.011026789,0.1353528073,0.1630185183,0.8778562194
3490,,22.0556,4.832,0.655,0.1948322972,-1.145800316,,,-0.9026881243,2.134298328,0.01249767339,-0.6194536624,-1.550623748
3497,,26.7451,3.084,0.35,0.1952149862,-0.3840795145,,,-1.47560248,1.966389753,0.1794295637,0.09350755449,0.4804146139
3527,,21.5657,6.361,0.983,0.1967054677,0.03116322368,,,-1.061576547,2.112129544,0.03465983957,0.4872032614,1.499775567
3575,,15.1584,4.897,0.635,0.1996613958,-0.8299387079,,,-1.21848492,2.119509669,0.02728327204,-0.3449397081,-1.491864885
3580,,15.8178,6.894,1.251,0.1998564448,-0.7314536107,,,-1.316890055,2.106034944,0.04075009609,-0.2509782544,-1.409835906
3637,,28.7604,5.276,0.822,0.2036610199,-0.07726680551,,,-1.170154419,2.121357923,0.02543566055,0.3898833154,1.505649486
3749,,23.7699,10.17,1.506,0.2104092661,-0.08963104044,,,-1.182619063,2.138371182,0.008425044829,0.3784884855,1.54854029
3759,96 G. Psc,7.4549,6.378,0.89,0.211110319,0.09216411608,,,-1.00083076,2.14218165,0.004614660303,0.5395973135,1.562244491
3802,,23.4522,3.219,0.502,0.2137089002,0.2956700102,,,-0.797329984,2.146930353,-0.0001340260545,0.6986195696,1.570988171
3805,,21.5889,9.089,1.426,0.2139212957,-0.8751938493,,,-1.173398734,2.147310098,-0.0005137713187,-0.3870199999,-1.572123832
3814,,5.9531,4.586,0.587,0.2142198755,1.009065377,,,-0.08393453504,2.147121781,-0.0003254540026,0.9964795117,1.571122931
3820,Van Maanen's Star,4.2626,14.222,0.554,0.2145225145,0.0940489788,,,-0.9989503426,2.148473141,-0.001676813033,0.5411845035,1.57389473
3842,,18.6881,5.792,0.769,0.2157473247,-0.4051342618,,,-1.498108614,2.173834432,-0.02703481134,0.07259717762,1.927281031
3866,,21.631,6.075,0.9,0.2171520462,1.2295755,,,0.1365773801,2.147992424,-0.001196097122,0.9906870898,1.572003667
3869,,28.7109,7.21,1.157,0.2173137085,-0.9528316182,,,-1.095753324,2.151486678,-0.004690334455,-0.4573716575,-1.581050941
3899,,15.753,4.183,0.514,0.2187183562,-0.1857785287,,,-1.278738993,2.16423045,-0.01743323995,0.2878792903,1.631279928
3927,,11.8455,11.642,,0.2205827769,0.4331334743,,,-0.6598417332,2.154805507,-0.008009094279,0.7900639169,1.580933253
3969,,21.5193,5.316,0.663,0.2233183298,-0.08795199976,,,-1.18084235,2.17223572,-0.02543664983,0.3800228461,1.637631162
3988,,21.3721,7.571,1.194,0.2241113817,0.3270616426,,,-0.7658740367,2.16059238,-0.01379561574,0.7207081872,1.589935739
4002,,18.5117,9.323,1.363,0.2246392122,1.017562331,,,-0.07540921471,2.152607427,-0.005811067817,0.9971412359,1.576623989
4012,,15.6348,7.98,1.29,0.2250011997,-0.3998560639,,,-1.492177556,2.280781716,-0.1335848628,0.07783390176,2.614024393
4057,,27.5103,9.603,1.465,0.2275737263,0.118734862,,,-0.9741121564,2.171472051,-0.02467321982,0.561731642,1.614691613
4139,,14.1723,6.393,0.936,0.2313344844,-0.5298281208,,,-1.516499799,2.432454914,-0.2817894112,-0.05207063619,-2.958868163
4142,,18.7441,3.436,0.54,0.2315644213,1.066814525,,,-0.02611634153,2.155468914,-0.008672478179,0.9996213939,1.579471872
4171,,23.9808,10.021,1.49,0.2329904849,-0.7197472261,,,-1.328322648,2.207523469,-0.06068982409,-0.2396620836,-1.818813435
4213,,26.8097,8.969,1.435,0.2351230293,0.8018840128,,,-0.2909668457,2.162410556,-0.01561359447,0.9578501802,1.587095548
4280,,29.0613,5.093,0.652,0.2399304546,0.4206290699,,,-0.6720121358,2.177498005,-0.03069685497,0.7822017781,1.610020363
4343,,30.4692,7.001,1.163,0.2435622617,-0.5179431399,,,-1.522795598,2.719922056,-0.5422609626,-0.04031521282,-3.067382667
4433,,24.7709,9.16,1.43,0.2480132795,-0.2022633359,,,-1.293377672,2.27013734,-0.1230285202,0.2717933314,1.995855683
4444,,24.4499,7.179,1.025,0.2489757432,1.205035574,,,0.1122354173,2.159522644,-0.01272597372,0.9936277454,1.583603213
4458,,29.1375,8.448,1.3,0.2498899369,-0.9003218005,,,-1.147386326,2.20167614,-0.05485226989,-0.410253135,-1.703711518
4463,,19.658,8.032,1.299,0.250095441,-1.086390602,,,-0.9617208628,2.176491495,-0.02969080427,-0.5718571959,-1.622669712
4559,,12.3533,11.311,1.558,0.2550968083,-0.486196922,,,-1.533090034,3.483336682,-0.972687314,-0.008750285968,-3.132596906
4835,,20.3832,8.514,1.365,0.2720627544,-0.1819307385,,,-1.26985739,2.341860357,-0.1938293508,0.2907956042,2.158717063
4839,,21.1416,6.534,1.008,0.2723129065,0.08833891518,,,-1.001826849,2.255479536,-0.1084693739,0.5355853437,1.770618502
4847,,8.2366,10.401,1.501,0.2727085093,1.251048805,,,0.1585422571,2.165598346,-0.01880091123,0.9872839433,1.589837089
4862,,9.9602,9.569,1.463,0.2733167287,1.088126302,,,-0.004139269396,2.1744958,-0.02769593123,0.9996078306,1.598496037
4897,,25.4972,5.638,0.756,0.2746700803,1.208240123,,,0.1158309726,2.168586135,-0.02178808402,0.9930632922,1.592733085
4918,,16.2285,10.309,1.59,0.2759169247,0.350773548,,,-0.7400329517,2.226064584,-0.07918527026,0.7361275562,1.677954314
4957,,29.8954,8.512,1.137,0.2778055762,0.7131086659,,,-0.3784021753,2.199032864,-0.05221278491,0.9279885939,1.627001536
5017,,24.0038,7.879,1.194,0.2810091783,-0.44689152,,,-1.503024136,3.25933674,-0.8968254181,0.02995843044,3.108200096
5031,,29.2826,7.687,1.28,0.2816110942,0.4558830353,,,-0.6348264611,2.222639365,-0.07577034915,0.8028599843,1.664893167
5100,,26.434,6.549,1.197,0.2857913609,0.2686072442,,,-0.8211152878,2.249015779,-0.1020415327,0.6778485042,1.72021178
5204,,22.1092,9.727,1.473,0.2909980937,0.266560604,,,-0.8226628429,2.256648999,-0.1096318621,0.6761713629,1.73153378
5213,,29.274,6.508,0.925,0.2914162436,-0.8899337124,,,-1.154457489,2.268073538,-0.1209801361,-0.4014443058,-1.86350237
5236,,14.9321,8.129,1.289,0.2928551399,1.115986677,,,0.0242112045,2.181588372,-0.03478502682,0.9991019183,1.605598564
5249,,27.9096,8.431,1.396,0.2933308973,-0.5660050297,,,-1.458770636,2.791879508,-0.6012649069,-0.08932698815,-2.994106314
5275,,21.0526,6.793,1.122,0.2950964031,0.4006399141,,,-0.6888404275,2.24403664,-0.09708713964,0.768336668,1.696490325
5325,,7.554,5.779,0.704,0.2977907576,0.9585407671,,,-0.1326358264,2.195566065,-0.04875040754,0.9900381919,1.619997523
5358,,28.0584,8.32,1.256,0.2996409792,0.3009401535,,,-0.7876043202,2.263370691,-0.1163105106,0.7007564684,1.735275366
5400,,22.5785,10.612,1.53,0.3019770885,-0.4309069006,,,-1.478598943,3.203889883,-0.8709309206,0.0452421388,3.08969243
5485,,8.194,10.233,1.568,0.3070712043,-1.177136541,,,-0.8691499816,2.202282214,-0.0554574215,-0.6444826545,-1.656634398
5509,,27.0783,5.497,0.73,0.3084824423,0.7493018069,,,-0.3405945328,2.2204472,-0.07358430562,0.9400009602,1.648918108
5632,,3.6899,14.265,1.85,0.3163851485,-0.2966879456,,,-1.366301446,2.651025461,-0.4831326542,0.177799632,2.788960624
5651,,22.6552,7.774,1.267,0.3175134479,-0.4404439184,,,-1.470459594,3.359578157,-0.9365944203,0.035100563,3.104133383
5751,,29.274,7.488,1.22,0.3228034182,0.2878836483,,,-0.7978268044,2.297004308,-0.1496437753,0.6904015485,1.784243512
5786,,23.3863,3.295,0.448,0.3246340832,-0.1382793947,,,-1.215376841,2.467624486,-0.3153525704,0.3302276521,2.333157152
5799,,16.5618,10.064,1.637,0.3253697383,-0.9414674982,,,-1.099886517,2.291994065,-0.1446880898,-0.448923142,-1.882584558
5829,,21.645,5.543,1,0.327290192,-1.201116562,,,-0.844352702,2.208541133,-0.06170558047,-0.6629495716,-1.663606264
5849,,15.1149,4.073,0.571,0.3280459256,-0.7946774539,,,-1.241107897,2.39645179,-0.2470701189,-0.3137112824,-2.237912943
5884,,20.9556,2.643,0.48,0.3305751868,-1.202111706,,,-0.843187153,2.210073246,-0.06323470163,-0.6637551005,-1.66577779
5925,,25.9134,5.482,0.753,0.3333719651,-0.2111324726,,,-1.281468998,2.568657628,-0.4094592791,0.2602942038,2.575334296
5931,,23.1965,4.763,0.594,0.3337416387,0.7494342516,,,-0.3385941472,2.239945261,-0.09301428782,0.9391334845,1.669517038
5944,,23.6351,8.232,1.353,0.3344728046,0.4421176364,,,-0.6435430209,2.283444071,-0.1362228794,0.792517659,1.741019168
5972,,29.8775,4.143,0.563,0.3359036075,-0.03977884566,,,-1.11740662,2.428800657,-0.2782813646,0.4207135026,2.155179383
5993,,16.2127,10.261,1.51,0.3370955028,-0.6233600708,,,-1.391302904,2.741369129,-0.5601549202,-0.1478930458,-2.883461265
5995,,23.3754,8.956,1.447,0.3371190803,-0.2314876131,,,-1.298794933,2.609445105,-0.4463199913,0.2404165058,2.647494354
6024,,30.1296,7.355,1.008,0.3384498424,-0.2705839878,,,-1.333380334,2.682161405,-0.5101550711,0.202284416,2.764093721
6056,,20.4792,9.463,1.478,0.3398483733,0.0955382581,,,-0.9846216511,2.375340895,-0.2265601775,0.5387941397,1.968844918
6084,,22.1239,10.056,1.44,0.3415032863,-0.2251446179,,,-1.291260327,2.614233764,-0.4506001009,0.2463117276,2.641340124
6117,,26.4901,5.885,0.78,0.3433280444,-0.01514189251,,,-1.09169853,2.43118857,-0.2805741581,0.4424623062,2.135926916
6275,,20.0924,8.845,1.34,0.3520396012,1.000560796,,,-0.08783483355,2.221643973,-0.07477778136,0.9933560159,1.645932541
6326,,28.4172,6.192,0.916,0.3554787812,0.5470110353,,,-0.5370971364,2.287813935,-0.1405506943,0.8506686935,1.734540784
6328,,25.9471,8.63,1.42,0.3555644064,0.4246484383,,,-0.6580236354,2.310457253,-0.1629312968,0.7806299221,1.776560084
6330,,23.872,7.781,1.292,0.3556194737,1.398912764,,,0.3075165145,2.172197916,-0.02539885781,0.9527807718,1.597447624
6337,,16.7056,9.036,1.383,0.3559270896,-0.7270413803,,,-1.295671603,2.547515583,-0.3900807207,-0.2501456953,-2.571381503
6351,,22.3664,9.732,1.627,0.3567320035,-0.8153197198,,,-1.214951744,2.431329607,-0.2807095275,-0.3343746796,-2.269166408
6365,,16.8095,6.042,0.826,0.3577330086,1.338847031,,,0.2480295933,2.180860625,-0.03405771058,0.968835648,1.605935096
6376,,29.5596,6.407,0.97,0.3583464213,-0.4693731907,,,-1.441739573,3.685456817,-0.9994836884,0.004135131719,3.137455409
6391,,25.7865,4.903,0.627,0.3590911765,0.3260746995,,,-0.7546562809,2.33643811,-0.1885071122,0.7154462448,1.828423007
6400,,24.5942,8.346,1.295,0.3594670978,-0.5796976792,,,-1.408903509,3.001497831,-0.7543750039,-0.1058099058,-3.002240071
6442,,30.5064,5.428,0.9,0.362347241,-0.2263005925,,,-1.283406076,2.681367401,-0.509472001,0.2439055176,2.695095815
6612,,25.1446,7.798,1.42,0.3710123463,-0.57336022,,,-1.404563663,3.0671768,-0.7958320609,-0.100193832,-3.016353366
6672,Ruchbah,30.4785,0.24,0.16,0.3744295873,1.051304016,,,-0.03600327581,2.226425001,-0.07954455053,0.9961853175,1.65047642
6692,,25.2143,3.342,0.395,0.3763557431,0.334620556,,,-0.7432207134,2.356175429,-0.207852602,0.720212521,1.851760934
6749,,29.3513,5.622,0.738,0.3797215856,-0.002750430272,,,-1.069683728,2.498167046,-0.3441851011,0.4510499705,2.222613257
6799,,28.6205,2.547,0.421,0.3824666059,0.7924961915,,,-0.2912341991,2.270282587,-0.123172662,0.9505961345,1.69965251
6903,,23.7361,5.863,0.966,0.3886903382,0.3791407661,,,-0.6972923737,2.359483491,-0.2110872739,0.7493104195,1.845388815
7064,,28.9771,3.51,0.489,0.3980513322,1.226348683,,,0.1384819484,2.209364437,-0.06252729491,0.9884886756,1.633967611
7156,,17.8635,9.9,1.492,0.4033331689,-0.3823165706,,,-1.373814784,3.253056901,-0.8940296484,0.08767966952,3.043832838
7221,,19.0512,5.57,0.766,0.4069375776,-0.4219850382,,,-1.388064882,3.450457423,-0.9645310646,0.04796751426,3.091902156
7262,,29.5159,3.4,0.639,0.4089041859,-0.1226153279,,,-1.17020343,2.663347371,-0.4938841189,0.3390848324,2.539938727
7325,,20.6569,4.945,0.686,0.4126000488,1.203372003,,,0.1167073543,2.218352353,-0.07149497779,0.9906557911,1.642840764
7332,,30.525,6.617,0.961,0.4130639189,1.445985516,,,0.3553220791,2.173107728,-0.026308365,0.9372099845,1.598859897
7358,,21.6263,5.435,0.909,0.4145888726,-0.522033786,,,-1.38904345,3.424365411,-0.9573160497,-0.05224567544,-3.087071581
7499,,13.4916,3.45,0.536,0.4223606834,0.7226615841,,,-0.3548732329,2.313331468,-0.1657664281,0.9247176356,1.748174015
7540,,22.4871,8.63,1.416,0.4247453174,-0.8586263276,,,-1.156675198,2.494077209,-0.3403422783,-0.3783637422,-2.303341095
7562,,23.9521,5.763,0.797,0.4258214596,-0.1179916508,,,-1.158452504,2.695877081,-0.5219033288,0.3418482628,2.561708399
7571,,25.6279,4.726,0.648,0.4262151493,0.2108075336,,,-0.8519755876,2.465506462,-0.3133419141,0.6253359456,2.035305746
7587,,27.3823,3.693,0.62,0.4272457921,-1.448186865,,,-0.5974165453,2.17816339,-0.03136192007,-0.8263848835,-1.608728866
7631,,20.2265,10.07,1.496,0.4297828488,0.0113721672,,,-1.039315294,2.583761907,-0.4231921116,0.4591906922,2.315420091
7719,,21.3721,4.951,0.69,0.4345842658,0.8007181557,,,-0.2766199367,2.306090001,-0.1586208631,0.9498049122,1.736272837
7733,,26.3435,7.707,1.148,0.4352784171,1.286464497,,,0.1996791447,2.20976151,-0.06292358605,0.9781879941,1.6350345
7736,,7.8223,6.293,0.88,0.4354167347,-0.9808122093,,,-1.043219489,2.392367485,-0.2431103872,-0.4883372131,-2.032708846
7750,,12.1981,8.249,,0.4360456852,0.2663260372,,,-0.7960181742,2.45592782,-0.3042314134,0.6663972472,1.999068655
7903,,12.7389,4.434,0.618,0.444111922,0.7437435934,,,-0.330921759,2.325528798,-0.1777823793,0.930677399,1.759547093
7963,,17.4338,4.313,0.551,0.4471859621,-0.9379544958,,,-1.079496647,2.441197221,-0.2901665723,-0.4514747848,-2.142028451
7966,,7.5324,5.855,0.836,0.4472241507,0.3537521359,,,-0.7090384843,2.436968754,-0.2861174482,0.7272584314,1.94561678
7999,,23.3536,9.348,1.381,0.4491059608,-0.7365890205,,,-1.248604055,2.724186926,-0.5458394073,-0.2653151163,-2.689152565
8025,,29.0529,5.914,0.853,0.4504640785,-0.3773361586,,,-1.333215095,3.332739722,-0.9268536557,0.08835669859,3.046550148
8028,,21.173,8.771,1.46,0.4505808198,0.4859363741,,,-0.5805865799,2.397682083,-0.2482620826,0.8099638965,1.868214901
8036,,11.4129,10.643,1.525,0.4508898912,0.07542719036,,,-0.9720182716,2.575679957,-0.4158558011,0.5125855666,2.252383905
8055,,13.5777,7.756,1.202,0.4524050904,1.11392848,,,0.03204837961,2.251383676,-0.1043967815,0.9940250274,1.675437018
8087,Tau Ceti,3.6502,5.678,0.727,0.4540854403,-0.2781615013,1,,-1.271583549,3.036542745,-0.776912115,0.1855886361,2.907107101
8175,,25.5297,9.385,1.33,0.4594661846,0.8121977469,,,-0.2617357009,2.321005718,-0.1733295493,0.9513216916,1.751018117
8180,,29.5508,9.037,1.412,0.4596961823,-0.697358101,,,-1.271302684,2.832123618,-0.6329264383,-0.2284207237,-2.795243953
8194,,28.1136,3.045,0.395,0.4609667223,-0.4372505284,,,-1.345342711,3.592660221,-0.9922060889,0.02785586552,3.113525349
8260,,24.0211,7.007,1.044,0.4653279044,0.2166262785,,,-0.8346965742,2.517525557,-0.3622952167,0.6257897697,2.095587163
8341,,29.4204,8.047,0.214,0.4699068723,0.4970989926,,,-0.5654064106,2.413845615,-0.2638864692,0.8144411466,1.88413187
8347,,10.0675,5.615,0.804,0.4701047073,1.114436379,,,0.03424366781,2.258893748,-0.1118628025,0.9931410829,1.682958955
8367,,20.3832,10.694,1.695,0.4715265246,0.3701276265,,,-0.6869195905,2.459405598,-0.3075424916,0.7357293534,1.966731822
